ID, ideology, leadership, name, party, description, introduced_bills_113, cosponsored_bills_113, unique_cosponsors_113, total_cosponsors_113
400245, 0.253747346251, 0.745235515791, Lofgren, Democrat, moderate Democratic leader, 12, 342, 257, 336
400021, 0.375853480289, 0.460682653534, Becerra, Democrat, rank-and-file Democrat, 13, 57, 17, 17
400033, 0.183894333203, 0.652688849507, Blumenauer, Democrat, far-left Democratic leader, 16, 371, 148, 350
400124, 0.312669851154, 0.738068302896, Eshoo, Democrat, moderate Democratic leader, 4, 260, 51, 58
400154, 0.799676934843, 0.836781620597, Goodlatte, Republican, moderate Republican leader, 13, 127, 271, 681
400185, 0.144527015415, 0.607535971881, Honda, Democrat, far-left Democrat, 28, 457, 129, 326
400654, 0.803270545815, 0.752504894059, McCaul, Republican, moderate Republican leader, 14, 193, 368, 467
400278, 0.230356473443, 0.713433159656, Miller [CA11], Democrat, far-left Democratic leader, 23, 192, 210, 717
400291, 0.389873371298, 0.576172072146, Neal, Democrat, rank-and-file Democrat, 9, 157, 52, 71
400378, 0.227544003007, 0.649545025459, Slaughter, Democrat, far-left Democratic leader, 17, 358, 176, 489
400403, 0.391013137607, 0.709968089959, Thompson [CA5], Democrat, moderate Democratic leader, 11, 183, 147, 208
400087, 0.32641820595, 0.65195476864, Crowley, Democrat, moderate Democratic leader, 12, 148, 180, 269
400030, 0.394244956253, 0.497428589705, Bishop [GA2], Democrat, rank-and-file Democrat, 1, 196, 114, 114
400062, 0.212984039375, 0.687406410102, Capps, Democrat, far-left Democratic leader, 19, 217, 143, 276
400063, 0.275942684977, 0.5, Capuano, Democrat, rank-and-file Democrat, 21, 233, 102, 158
412236, 0.186740178208, 0.620032136968, Cohen, Democrat, far-left Democrat, 24, 426, 102, 195
412193, 0.320070590998, 0.715173663274, Courtney, Democrat, moderate Democratic leader, 8, 257, 274, 684
400097, 0.278074704657, 0.598453390141, Davis [CA53], Democrat, rank-and-file Democrat, 20, 224, 152, 227
400101, 0.27824498561, 0.706391368727, DeGette, Democrat, moderate Democratic leader, 10, 171, 84, 110
400648, 0.634027227072, 0.627834630604, Dent, Republican, centrist Republican, 9, 116, 169, 227
400122, 0.325478208551, 0.684318701241, Engel, Democrat, moderate Democratic leader, 26, 181, 196, 391
400129, 0.191071460449, 0.62338670522, Farr, Democrat, far-left Democrat, 4, 293, 92, 99
400130, 0.269226223992, 0.433235130776, Fattah, Democrat, rank-and-file Democrat, 20, 151, 52, 54
400160, 0.422521081419, 0.710746661879, Green [TX29], Democrat, moderate Democratic leader, 14, 226, 52, 57
400162, 0.0, 0.484581268941, Grijalva, Democrat, far-left Democrat, 34, 604, 88, 234
400163, 0.227034739486, 0.281959523552, Gutiérrez, Democrat, far-left Democrat, 4, 150, 19, 19
400184, 0.19010890353, 0.6739023352, Holt, Democrat, far-left Democratic leader, 26, 403, 136, 248
400195, 0.259431377283, 0.654820118252, Israel, Democrat, moderate Democratic leader, 28, 279, 139, 276
400218, 0.463724429615, 0.648922960008, Kind, Democrat, centrist Democratic leader, 17, 223, 107, 132
400230, 0.298993725237, 0.484135520266, Langevin, Democrat, rank-and-file Democrat, 13, 258, 70, 99
400232, 0.371880406342, 0.529443052207, Larsen, Democrat, rank-and-file Democrat, 11, 162, 98, 136
400237, 0.0314426346318, 0.771804732846, Lee, Democrat, far-left Democratic leader, 43, 518, 185, 930
400246, 0.281458551445, 0.609809455891, Lowey, Democrat, rank-and-file Democrat, 9, 168, 143, 266
400251, 0.210589613976, 0.813598439861, Maloney [NY12], Democrat, far-left Democratic leader, 37, 272, 226, 976
400663, 0.273838915912, 0.555521989118, Matsui, Democrat, rank-and-file Democrat, 18, 189, 112, 165
400259, 0.209571447689, 0.574979353044, McCollum, Democrat, far-left Democrat, 6, 404, 101, 126
400262, 0.190318741553, 0.692071252466, McDermott, Democrat, far-left Democratic leader, 26, 262, 64, 96
400263, 0.149172850756, 0.759156080778, McGovern, Democrat, far-left Democratic leader, 9, 533, 198, 444
412189, 0.328497761539, 0.332684311548, McNerney, Democrat, rank-and-file Democrat, 13, 180, 58, 76
400271, 0.259919658586, 0.661569402547, Meeks, Democrat, moderate Democratic leader, 4, 247, 120, 134
400661, 0.167811367123, 0.592511865522, Moore, Democrat, far-left Democrat, 14, 349, 203, 250
400289, 0.188173026666, 0.759160965926, Nadler, Democrat, far-left Democratic leader, 17, 267, 193, 511
400290, 0.21005211064, 0.509043927318, Napolitano, Democrat, far-left Democrat, 3, 287, 95, 126
400295, 0.0744957906069, 0.488949511005, Norton, Democrat, far-left Democrat, 54, 541, 102, 200
400309, 0.33140297036, 0.725893315073, Pascrell, Democrat, moderate Democratic leader, 16, 194, 195, 373
412307, 0.26493022157, 0.418963044289, Pingree, Democrat, rank-and-file Democrat, 7, 308, 92, 131
400326, 0.281396351386, 0.462788292181, Price [NC4], Democrat, rank-and-file Democrat, 3, 215, 30, 30
400349, 0.452409435943, 0.503670526075, Ruppersberger, Democrat, centrist Democrat, 5, 117, 9, 11
400352, 0.353575951754, 0.488599297285, Ryan [OH13], Democrat, rank-and-file Democrat, 14, 266, 97, 138
412212, 0.317001537472, 0.576869514417, Sarbanes, Democrat, rank-and-file Democrat, 7, 128, 168, 276
400360, 0.100983872096, 0.667414420078, Schakowsky, Democrat, far-left Democratic leader, 25, 443, 181, 554
400361, 0.290915987199, 0.632726305617, Schiff, Democrat, moderate Democratic leader, 13, 249, 79, 129
400647, 0.328655605821, 0.596016493079, Schwartz, Democrat, rank-and-file Democrat, 9, 276, 115, 155
400364, 0.239708468021, 0.541710092705, Scott [VA3], Democrat, far-left Democrat, 11, 222, 116, 159
400366, 0.17838779885, 0.47271912256, Serrano, Democrat, far-left Democrat, 16, 173, 45, 62
412219, 0.294526834631, 0.377295124332, Shea-Porter, Democrat, rank-and-file Democrat, 11, 421, 64, 76
400371, 0.358707020354, 0.44455950199, Sherman, Democrat, rank-and-file Democrat, 2, 152, 76, 77
412186, 0.264333123145, 0.548282818121, Sires, Democrat, rank-and-file Democrat, 11, 212, 102, 149
400379, 0.355545579007, 0.467729538658, Smith [WA9], Democrat, rank-and-file Democrat, 8, 164, 107, 147
412319, 0.25559383349, 0.459600590022, Tonko, Democrat, rank-and-file Democrat, 10, 306, 73, 85
400415, 0.26080646676, 0.764768546458, Van Hollen, Democrat, moderate Democratic leader, 14, 234, 223, 428
412214, 0.428513390927, 0.670735651911, Walz, Democrat, moderate Democratic leader, 11, 172, 147, 238
412239, 0.342108148974, 0.572987143423, Welch, Democrat, rank-and-file Democrat, 22, 291, 93, 148
412211, 0.32740733582, 0.471826822433, Yarmuth, Democrat, rank-and-file Democrat, 6, 153, 95, 147
400137, 0.844517408961, 0.65353145804, Forbes, Republican, far-right Republican, 9, 171, 62, 65
400029, 0.889167963976, 0.607872831256, Bishop [UT1], Republican, far-right Republican, 21, 200, 51, 77
400141, 0.955216016112, 0.769845176397, Franks, Republican, far-right Republican leader, 15, 291, 217, 563
400224, 0.921382306611, 0.58772470467, Kline, Republican, far-right Republican, 4, 200, 56, 62
412191, 0.954539036021, 0.631810647497, Lamborn, Republican, far-right Republican, 12, 181, 82, 105
400279, 0.861944273133, 0.868552052201, Miller [FL1], Republican, far-right Republican leader, 23, 197, 418, 1322
412255, 0.783306458456, 0.4198866121, Wittman, Republican, rank-and-file Republican, 9, 253, 43, 47
400008, 0.380869277808, 0.50123486212, Andrews, Democrat, rank-and-file Democrat, 8, 192, 124, 144
400031, 0.322166011533, 0.607539702637, Bishop [NY1], Democrat, rank-and-file Democrat, 16, 251, 125, 191
412208, 0.362574869613, 0.556273387402, Braley, Democrat, rank-and-file Democrat, 23, 200, 118, 156
412195, 0.317621303752, 0.574749476841, Castor, Democrat, rank-and-file Democrat, 6, 198, 10, 11
412270, 0.857168943567, 0.681235626083, Chaffetz, Republican, far-right Republican, 26, 109, 78, 100
400074, 0.237272116126, 0.489384910011, Clay, Democrat, far-left Democrat, 4, 272, 52, 54
400075, 0.365544627478, 0.276596466467, Clyburn, Democrat, rank-and-file Democrat, 0, 72, 0, 0
412272, 0.302128280256, 0.564232404353, Connolly, Democrat, rank-and-file Democrat, 21, 388, 138, 212
400618, 0.47330531062, 0.42023827682, Costa, Democrat, centrist Democrat, 9, 149, 57, 76
400093, 0.219483789673, 0.516418782242, Davis [IL7], Democrat, far-left Democrat, 6, 206, 77, 99
400103, 0.217397030076, 0.807821849904, DeLauro, Democrat, far-left Democratic leader, 22, 221, 229, 1091
412215, 0.0986853101405, 0.467804078158, Ellison, Democrat, far-left Democrat, 21, 483, 91, 216
400121, 0.580934745252, 0.545220145794, Emerson, Republican, centrist Republican, 5, 0, 6, 6
400128, 0.361149881127, 0.362761549754, Faleomavaega, Democrat, rank-and-file Democrat, 5, 91, 34, 38
412257, 0.433380855468, 0.393813699935, Foster, Democrat, rank-and-file Democrat, 8, 139, 110, 162
412276, 0.315676529965, 0.580900707313, Grayson, Democrat, rank-and-file Democrat, 70, 178, 22, 25
400170, 0.198984075318, 0.734272759027, Hastings [FL20], Democrat, far-left Democratic leader, 17, 440, 127, 201
400179, 0.33752282172, 0.419744064955, Hinojosa, Democrat, rank-and-file Democrat, 10, 233, 56, 85
400199, 0.188174220155, 0.615781842464, Jackson Lee, Democrat, far-left Democrat, 40, 368, 115, 245
400211, 0.311907464865, 0.489113401876, Kaptur, Democrat, rank-and-file Democrat, 24, 193, 98, 121
400238, 0.314006724339, 0.684846646366, Levin, Democrat, moderate Democratic leader, 4, 166, 197, 277
400630, 0.477580240951, 0.5644172336, Lipinski, Democrat, centrist Democrat, 14, 228, 115, 177
412209, 0.385359301565, 0.414501621715, Loebsack, Democrat, rank-and-file Democrat, 11, 354, 84, 115
412297, 0.385312423639, 0.585264769661, Maffei, Democrat, rank-and-file Democrat, 8, 183, 138, 160
400274, 0.383515014031, 0.60943107687, Michaud, Democrat, rank-and-file Democrat, 20, 407, 125, 186
400283, 0.195984614405, 0.671771331831, Moran, Democrat, far-left Democratic leader, 15, 448, 197, 309
400308, 0.334041920046, 0.613016613011, Pallone, Democrat, rank-and-file Democrat, 15, 140, 110, 157
412331, 0.340346282574, 0.439721248383, Quigley, Democrat, rank-and-file Democrat, 10, 206, 60, 86
400343, 0.675335294656, 0.516898148967, Rohrabacher, Republican, rank-and-file Republican, 10, 101, 113, 139
400344, 0.549088746731, 1.0, Ros-Lehtinen, Republican, centrist Republican leader, 20, 175, 398, 873
412202, 0.717024248418, 0.777605345858, Roskam, Republican, moderate Republican leader, 18, 180, 254, 472
400348, 0.677194448912, 0.853467557163, Royce, Republican, moderate Republican leader, 27, 98, 418, 1140
400350, 0.247198742071, 0.511845750294, Rush, Democrat, far-left Democrat, 13, 333, 39, 47
412314, 0.763383369775, 0.803875869972, Schock, Republican, moderate Republican leader, 12, 230, 345, 639
400363, 0.4398841437, 0.108431369985, Scott [GA13], Democrat, moderate Democratic follower, 0, 148, 0, 0
400373, 0.730751081825, 0.553439126243, Shimkus, Republican, rank-and-file Republican, 5, 117, 147, 173
409888, 0.738589294989, 0.705414999121, Shuster, Republican, rank-and-file Republican, 10, 104, 120, 206
412217, 0.736034722003, 0.361156125125, Smith [NE3], Republican, rank-and-file Republican, 4, 76, 60, 72
412259, 0.279009404548, 0.654702867303, Speier, Democrat, moderate Democratic leader, 18, 258, 184, 441
412318, 0.34334493769, 0.51292974744, Titus, Democrat, rank-and-file Democrat, 18, 241, 142, 239
412254, 0.336118397241, 0.269702144626, Tsongas, Democrat, rank-and-file Democrat, 6, 256, 25, 28
400623, 0.307058798503, 0.784342477319, Wasserman Schultz, Democrat, moderate Democratic leader, 6, 162, 103, 144
400422, 0.243730315, 0.606806154474, Waters, Democrat, far-left Democrat, 17, 161, 131, 418
400425, 0.275947791237, 0.458204676067, Waxman, Democrat, rank-and-file Democrat, 7, 202, 74, 96
400057, 0.792374841961, 0.42782091013, Calvert, Republican, rank-and-file Republican, 12, 161, 38, 59
400114, 0.330040172355, 0.606049993489, Doyle, Democrat, rank-and-file Democrat, 5, 158, 72, 79
400660, 0.605946253512, 0.719191661736, Reichert, Republican, centrist Republican leader, 17, 109, 118, 194
400440, 0.687342246794, 0.641854026221, Young [AK0], Republican, rank-and-file Republican, 33, 237, 92, 127
400233, 0.358825259508, 0.761367818437, Larson, Democrat, moderate Democratic leader, 11, 192, 189, 271
400157, 0.722857292177, 0.678736438126, Granger, Republican, rank-and-file Republican, 4, 100, 238, 294
400006, 0.713940671294, 0.307007792456, Alexander, Republican, rank-and-file Republican, 6, 60, 6, 6
400046, 0.815482853487, 0.8091546928, Brady [TX8], Republican, moderate Republican leader, 11, 116, 244, 466
400068, 0.855440897043, 0.775451102293, Carter, Republican, far-right Republican leader, 9, 136, 236, 279
400086, 0.687896135292, 0.714446526871, Crenshaw, Republican, rank-and-file Republican, 6, 108, 348, 361
400089, 0.8361495437, 0.260702097095, Culberson, Republican, lonley far-right Republican follower, 11, 134, 21, 27
412275, 0.902877300676, 0.615606653163, Fleming, Republican, far-right Republican, 9, 148, 75, 93
400151, 0.902851521349, 0.797260176109, Gingrey, Republican, far-right Republican leader, 21, 150, 123, 222
400651, 0.917849084534, 0.668770922537, Gohmert, Republican, far-right Republican, 11, 170, 54, 83
400196, 0.713333678085, 0.594424371277, Issa, Republican, rank-and-file Republican, 32, 91, 179, 252
400220, 0.87697793093, 0.768617982898, King [IA4], Republican, far-right Republican leader, 11, 149, 145, 233
400221, 0.861199767743, 0.596398172583, Kingston, Republican, far-right Republican, 25, 184, 26, 28
400656, 0.939719798223, 0.388817415487, Marchant, Republican, far-right Republican, 4, 197, 44, 50
400441, 0.887857527393, 0.701189604682, Neugebauer, Republican, far-right Republican, 12, 152, 168, 253
412302, 0.912428511536, 0.798237497703, Olson, Republican, far-right Republican leader, 9, 226, 366, 649
412309, 0.889594366197, 0.789375457938, Posey, Republican, far-right Republican leader, 19, 214, 368, 561
400381, 0.779363186278, 0.722940942213, Smith [TX21], Republican, moderate Republican leader, 8, 133, 69, 87
400404, 0.760264682345, 0.530821021567, Thornberry, Republican, rank-and-file Republican, 9, 97, 111, 143
400433, 0.907116296045, 0.771552636005, Wilson [SC2], Republican, far-right Republican leader, 7, 229, 274, 397
400439, 0.683813771966, 0.260836840845, Young [FL13], Republican, moderate Republican follower, 6, 90, 4, 4
400048, 0.261158710421, 0.568575863057, Brown, Democrat, rank-and-file Democrat, 0, 285, 0, 0
412221, 0.145491913464, 0.421496537887, Clarke, Democrat, far-left Democrat, 5, 329, 42, 44
400080, 0.120029412904, 0.742240737053, Conyers, Democrat, far-left Democratic leader, 27, 512, 190, 590
400100, 0.347880336024, 0.580405031244, DeFazio, Democrat, rank-and-file Democrat, 19, 284, 192, 335
400111, 0.317131605482, 0.597516311766, Doggett, Democrat, rank-and-file Democrat, 10, 157, 136, 311
412263, 0.202951366572, 0.508820613385, Edwards, Democrat, far-left Democrat, 12, 229, 111, 199
412327, 0.238603326811, 0.498271126477, Fudge, Democrat, far-left Democrat, 9, 207, 87, 193
412382, 0.307194389658, 0.389653774774, Garamendi, Democrat, rank-and-file Democrat, 4, 228, 27, 30
400240, 0.171464685883, 0.752328908433, Lewis, Democrat, far-left Democratic leader, 19, 304, 210, 672
400257, 0.353470543781, 0.695539861885, McCarthy [NY4], Democrat, moderate Democratic leader, 9, 207, 120, 374
412306, 0.349251947672, 0.56033954073, Pierluisi, Democrat, rank-and-file Democrat, 12, 122, 138, 199
400333, 0.167378612397, 0.688386689757, Rangel, Democrat, far-left Democratic leader, 21, 542, 153, 350
412312, 0.313536206028, 0.433299614955, Sablan, Democrat, rank-and-file Democrat, 17, 112, 52, 110
412216, 0.888779819894, 0.736276948322, Bachmann, Republican, far-right Republican leader, 10, 209, 242, 349
412252, 0.933572120534, 0.734244261512, Broun, Republican, far-right Republican leader, 12, 203, 215, 305
412011, 0.730710414337, 0.416195674909, Campbell, Republican, rank-and-file Republican, 3, 72, 2, 2
400077, 0.817104896079, 0.480410640062, Cole, Republican, rank-and-file Republican, 14, 233, 19, 24
400147, 0.672419398081, 0.881952132985, Gerlach, Republican, moderate Republican leader, 13, 159, 353, 881
400175, 0.840407968811, 0.492707103518, Hensarling, Republican, far-right Republican, 0, 98, 0, 0
400206, 0.848087793704, 0.7972809163, Johnson [TX3], Republican, far-right Republican leader, 15, 120, 336, 568
400320, 0.852034362325, 0.753856512569, Pitts, Republican, far-right Republican leader, 13, 135, 217, 319
412315, 0.51438824016, 0.667458436888, Schrader, Democrat, centrist Democratic leader, 17, 155, 277, 430
400234, 0.702059921791, 0.634125563521, Latham, Republican, rank-and-file Republican, 13, 216, 155, 185
400041, 0.277050310745, 0.416952573356, Bordallo, Democrat, rank-and-file Democrat, 6, 281, 49, 73
412258, 0.25034461541, 0.417767224059, Carson, Democrat, rank-and-file Democrat, 13, 328, 72, 108
400073, 0.231457781672, 0.399089577044, Christensen, Democrat, far-left Democrat, 17, 224, 23, 36
400639, 0.303039643257, 0.432462981029, Cleaver, Democrat, rank-and-file Democrat, 2, 150, 92, 92
400090, 0.221508747404, 0.463725731875, Cummings, Democrat, far-left Democrat, 13, 221, 68, 86
400204, 0.264720813141, 0.652514477056, Johnson [TX30], Democrat, moderate Democratic leader, 11, 245, 140, 293
412199, 0.229757168604, 0.600283526324, Johnson [GA4], Democrat, far-left Democrat, 10, 300, 140, 279
400355, 0.268475732466, 0.690914952492, Sánchez, Democrat, moderate Democratic leader, 11, 183, 199, 508
400402, 0.333812388167, 0.298228350696, Thompson [MS2], Democrat, rank-and-file Democrat, 10, 178, 38, 61
400424, 0.322891808271, 0.204813196997, Watt, Democrat, moderate Democratic follower, 21, 83, 1, 1
400626, 0.821481833167, 0.842604517123, Price [GA6], Republican, moderate Republican leader, 18, 116, 265, 803
412310, 0.935968505235, 0.780618775927, Roe, Republican, far-right Republican leader, 11, 285, 276, 566
400380, 0.622724522053, 0.873086312416, Smith [NJ4], Republican, centrist Republican leader, 28, 116, 259, 507
412317, 0.7786950736, 0.606601665608, Thompson [PA5], Republican, rank-and-file Republican, 8, 182, 143, 183
400018, 0.782107863112, 0.558938275978, Barton, Republican, rank-and-file Republican, 3, 131, 38, 40
400052, 0.790628882727, 0.773182625435, Burgess, Republican, moderate Republican leader, 34, 195, 271, 530
400165, 0.815611540315, 0.64978854465, Hall, Republican, rank-and-file Republican, 8, 177, 166, 187
412256, 0.952285100777, 0.724583146873, Latta, Republican, far-right Republican leader, 20, 269, 193, 304
400400, 0.750968993617, 0.781522915745, Terry, Republican, moderate Republican leader, 17, 175, 364, 661
400116, 0.817600377918, 0.448987864379, Duncan [TN2], Republican, rank-and-file Republican, 8, 183, 49, 53
400435, 0.639604483013, 0.662058720291, Wolf, Republican, centrist Republican, 7, 159, 222, 271
400081, 0.481390847638, 0.513740810628, Cooper, Democrat, centrist Democrat, 5, 128, 100, 135
400652, 0.836997251479, 0.880359279245, Poe, Republican, far-right Republican leader, 35, 244, 296, 680
400219, 0.579967837236, 0.830689643311, King [NY2], Republican, centrist Republican leader, 24, 280, 240, 459
400076, 0.790486421872, 0.183170078572, Coble, Republican, moderate Republican follower, 5, 185, 38, 39
412282, 0.350338018866, 0.228765057334, Himes, Democrat, moderate Democratic follower, 6, 233, 11, 13
400209, 0.797838977277, 0.720906271686, Jones, Republican, moderate Republican leader, 24, 468, 86, 101
412192, 0.439581351543, 0.359479258618, Perlmutter, Democrat, rank-and-file Democrat, 7, 177, 70, 84
400417, 0.44461948012, 0.131813109111, Visclosky, Democrat, centrist Democratic follower, 2, 72, 1, 1
400640, 0.708558904527, 0.673629105289, Fortenberry, Republican, rank-and-file Republican, 8, 126, 94, 99
412284, 0.842178214512, 0.788228442187, Jenkins, Republican, far-right Republican leader, 16, 210, 283, 415
412290, 0.67020090443, 0.616530518211, Lance, Republican, rank-and-file Republican, 7, 195, 147, 205
400285, 0.669557941808, 0.659475997, Murphy [PA18], Republican, rank-and-file Republican, 9, 119, 181, 251
412293, 0.363587361236, 0.310953228355, Luján, Democrat, rank-and-file Democrat, 16, 179, 27, 42
400047, 0.293808450454, 0.27324391347, Brady [PA1], Democrat, rank-and-file Democrat, 6, 202, 4, 4
412280, 0.796823589208, 0.571669347561, Harper, Republican, rank-and-file Republican, 14, 151, 230, 309
412190, 0.632069258714, 0.450590570807, McCarthy [CA23], Republican, centrist Republican, 6, 34, 29, 37
400244, 0.598530008884, 0.387419777663, LoBiondo, Republican, centrist Republican, 9, 138, 69, 90
400659, 0.778972762267, 0.727114195789, McMorris Rodgers, Republican, moderate Republican leader, 19, 98, 254, 387
412303, 0.709100172453, 0.85932521302, Paulsen, Republican, moderate Republican leader, 20, 146, 405, 687
400316, 0.555792789954, 0.332343049175, Peterson, Democrat, centrist Democrat, 2, 201, 12, 16
400331, 0.504281613356, 0.486529030593, Rahall, Democrat, centrist Democrat, 10, 213, 88, 135
400347, 0.233191326552, 0.542957901997, Roybal-Allard, Democrat, far-left Democrat, 12, 185, 153, 223
400616, 0.353621505106, 0.544470635401, Butterfield, Democrat, rank-and-file Democrat, 4, 169, 130, 166
400310, 0.345826955926, 0.0344386785918, Pastor, Democrat, moderate Democratic follower, 5, 107, 0, 0
400365, 0.740082857136, 0.650624214305, Sensenbrenner, Republican, rank-and-file Republican, 18, 146, 234, 353
400318, 0.633078251743, 0.397595223993, Petri, Republican, centrist Republican, 14, 140, 62, 80
400351, 0.678486310495, 0.373598238508, Ryan [WI1], Republican, rank-and-file Republican, 4, 53, 7, 7
400010, 0.792724968801, 0.475018038264, Bachus, Republican, rank-and-file Republican, 5, 186, 61, 65
412250, 0.745888493209, 0.725801425648, Bilirakis, Republican, moderate Republican leader, 24, 163, 283, 462
400032, 0.934132911867, 0.793965013917, Blackburn, Republican, far-right Republican leader, 21, 274, 193, 382
412196, 0.734397672992, 0.680092623478, Buchanan, Republican, rank-and-file Republican, 10, 152, 168, 261
400108, 0.665250886948, 0.462609281868, Diaz-Balart, Republican, rank-and-file Republican, 3, 124, 67, 70
400145, 0.789391165865, 0.741207887672, Garrett, Republican, moderate Republican leader, 17, 103, 163, 273
400644, 0.794424056715, 0.288251905917, McHenry, Republican, moderate Republican follower, 1, 114, 6, 6
400297, 0.682504558755, 0.566947041598, Nunes, Republican, rank-and-file Republican, 7, 100, 140, 187
400655, 0.890063506808, 0.675784233278, Conaway, Republican, far-right Republican, 4, 186, 213, 239
400657, 0.518837759728, 0.309037972862, Cuellar, Democrat, centrist Democrat, 2, 99, 10, 11
400653, 0.259428721595, 0.621621346018, Green [TX9], Democrat, rank-and-file Democrat, 22, 165, 120, 378
